0.415057;-0.129139;1.50565;-0.00669615;-3.63323;0.0915261;0.169916;106.51;43.7084
0.421641;-0.116901;5.76052;0.0494395;80.7312;0.0130305;0.36557;102.651;69.3205
0.58204;-0.172264;4.7388;0.0288342;99.1811;0.0891517;0.427834;103.7;53.3822
0.635408;-0.191388;3.12911;-0.0576948;127.044;0.0704091;0.502568;106.728;49.7633
0.568302;-0.175925;3.8171;0.0106229;160.776;0.115974;0.551741;99.9393;44.6036
0.666836;-0.174217;1.0918;-0.077351;219.655;0.05645;0.452816;100.671;87.9171
0.563165;-0.153255;4.76703;0.0721957;224.47;0.00674946;0.547322;98.6327;74.6864
0.750394;-0.212575;2.41862;-0.046493;300.511;0.104498;0.507648;100.315;63.6017
0.902182;-0.262041;3.13845;0.0208524;314.114;0.112413;0.524425;106.353;57.5517
0.852412;-0.232747;0.502141;-0.0644557;439.21;0.205243;0.365827;122.86;73.692
0.845647;-0.225216;2.32817;-0.0314095;458.747;0.0328945;0.622826;100.74;81.4185
1.02;-0.293512;3.69431;0.0438375;505.865;0.181501;0.736332;98.1965;59.7395
0.892121;-0.245386;5.75245;-0.0414352;507.881;-0.00729504;0.693384;92.7538;71.5576
0.443289;-0.133009;1.17303;0.0447625;526.668;0.256589;0.10351;123.375;50.5343
0.112987;-0.0323476;4.29851;0.0390795;555.458;0.0544134;0.0884243;97.2672;60.9687
0.135398;-0.0386294;0.473625;0.0458134;642.836;0.0429799;0.0172081;125.06;61.8214
0.237578;-0.0695626;5.45414;-0.0285481;742.544;0.0503;0.106403;98.9494;55.7287
0.279408;-0.0820931;0.859956;-0.0102602;750.629;0.0124322;0.0800127;101.483;54.965
0.294465;-0.0850933;2.90452;-0.0464389;762.692;0.0929632;0.189235;105.283;58.7375
0.24963;-0.0690067;1.23612;0.00509627;775.829;0.191003;0.158382;132.689;70.1429
0.194247;-0.055898;3.9229;-0.0198048;777.046;0.0806689;0.119644;99.6416;59.7294
0.334045;-0.102923;4.81881;0.0167075;829.996;0.048476;0.175224;94.9119;45.4496
0.395159;-0.118251;5.24802;0.0513691;853.078;0.0220094;0.171491;97.0492;51.0776
0.366232;-0.112626;3.05851;0.0119659;920.551;0.10848;0.133974;102.928;45.7971
0.350261;-0.0990987;6.07626;0.0280544;924.702;0.150226;0.156952;156.061;63.9228
0.530234;-0.159491;1.29601;-0.0266202;963.942;0.057152;0.37556;101.879;50.0364
0.604262;-0.178796;3.47118;-0.0743783;993.553;0.0314489;0.394379;102.473;53.4352
0.509466;-0.144093;4.91274;0.0649941;1036.39;0.0030018;0.349935;95.2874;64.0096
0.532967;-0.155748;2.30774;-0.033833;1051.41;0.0442105;0.430231;96.4348;56.1652
0.620443;-0.188762;3.33673;0.111083;1202.35;0.0689913;0.383871;96.9297;47.8088
0.681903;-0.166153;0.492348;-0.0231956;1253.56;-0.015681;0.573767;96.0991;96.0991
0.711018;-0.190129;2.33447;-0.0591687;1259.29;0.114977;0.434237;96.0004;80.1103
0.539086;-0.128962;5.221;0.0230568;1258.84;0.0121741;0.536066;93.7835;93.7835
0.642483;-0.163384;2.87641;-0.0230549;1324.91;0.0722363;0.508817;98.6725;63.2661
1.27641;-0.384593;2.41808;0.386706;1379.91;-0.332457;0.145784;94.0396;49.6954
